
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /opt/3dimage/3dnew/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /opt/3dimage/3dnew/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /opt/3dimage/3dnew/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /opt/3dimage/3dnew/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/registerServiceWorker.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/21 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 7/21 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 8/21 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 10/21 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 12/22 modules 10 active /opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/App.vue
<s> [webpack.Progress] 40% building 12/23 modules 11 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/23 modules 10 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/23 modules 9 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/23 modules 8 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active /opt/3dimage/3dnew/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active /opt/3dimage/3dnew/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /opt/3dimage/3dnew/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /opt/3dimage/3dnew/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /opt/3dimage/3dnew/node_modules/url/url.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 22/29 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 22/30 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 22/31 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 22/32 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 22/33 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 22/34 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 22/35 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 22/36 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 22/37 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 22/38 modules 16 active /opt/3dimage/3dnew/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 22/39 modules 17 active /opt/3dimage/3dnew/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 22/40 modules 18 active /opt/3dimage/3dnew/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 22/41 modules 19 active /opt/3dimage/3dnew/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 22/42 modules 20 active /opt/3dimage/3dnew/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 22/43 modules 21 active /opt/3dimage/3dnew/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 22/44 modules 22 active /opt/3dimage/3dnew/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 22/45 modules 23 active /opt/3dimage/3dnew/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 22/46 modules 24 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 22/47 modules 25 active /opt/3dimage/3dnew/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 22/48 modules 26 active /opt/3dimage/3dnew/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 22/49 modules 27 active /opt/3dimage/3dnew/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 22/50 modules 28 active /opt/3dimage/3dnew/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 22/51 modules 29 active /opt/3dimage/3dnew/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 22/52 modules 30 active /opt/3dimage/3dnew/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 22/53 modules 31 active /opt/3dimage/3dnew/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 22/54 modules 32 active /opt/3dimage/3dnew/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 22/55 modules 33 active /opt/3dimage/3dnew/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 22/56 modules 34 active /opt/3dimage/3dnew/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 22/57 modules 35 active /opt/3dimage/3dnew/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 22/58 modules 36 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 22/59 modules 37 active /opt/3dimage/3dnew/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 22/60 modules 38 active /opt/3dimage/3dnew/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 22/61 modules 39 active /opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 23/61 modules 38 active /opt/3dimage/3dnew/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 23/62 modules 39 active /opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 24/62 modules 38 active /opt/3dimage/3dnew/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 24/63 modules 39 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 24/64 modules 40 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/store/index.js
<s> [webpack.Progress] 40% building 25/64 modules 39 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/store/index.js
<s> [webpack.Progress] 40% building 26/64 modules 38 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/eslint-loader/index.js??ref--13-0!/opt/3dimage/3dnew/src/store/index.js
<s> [webpack.Progress] 40% building 26/65 modules 39 active /opt/3dimage/3dnew/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 26/66 modules 40 active /opt/3dimage/3dnew/node_modules/vuetify-loader/lib/runtime/installComponents.js
<s> [webpack.Progress] 40% building 26/67 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a6fea78a-vue-loader-template"}!/opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 26/68 modules 42 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 27/68 modules 41 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 28/68 modules 40 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 31/68 modules 37 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/68 modules 36 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/68 modules 35 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 34/68 modules 34 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 35/68 modules 33 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 36/68 modules 32 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
